"Time","Frequency"
806000,56737
806072,56338
806158,50632
806229,50955
806303,55172
806378,53691
806454,52980
806530,52631
806607,52287
806684,51948
806762,51612
806840,51282
806919,50955
806998,50632
807078,50314
807157,50314
807237,50314
807317,50000
807398,49689
807478,49689
807562,48780
807644,48192
807726,48780
807807,49079
807893,47904
807974,47904
808058,48484
808142,47619
808226,47619
808311,47337
808395,47337
808479,47619
808564,47337
808653,45977
808736,46511
808822,47337
808908,46511
808993,46783
809078,47058
809162,47337
809246,47619
809333,46783
809419,46242
809526,41450
809637,36697
809720,41237
809806,47337
810033,25559
810143,23738
810271,33613
810398,31372
810743,16949
810849,17738
810951,38461
811162,25559
811354,19851
811650,16393
811897,14732
812152,15936
812268,21563
812334,43956
812507,33472
812695,22160
812896,20565
812974,28673
813050,51948
813165,41884
813241,41884
813342,45197
813421,44444
813500,50632
813634,37558
813756,31250
813833,40201
813966,38095
814110,28880
814225,30888
814325,37209
814419,41237
814498,46242
814578,50314
814652,51948
814732,51948
814815,49079
814894,49382
815003,42553
815084,42105
815163,50000
815245,49689
815324,49689
815434,42328
815514,42105
815589,51612
815666,52631
815748,50314
815836,47058
815940,41666
816025,42328
816110,47058
816194,47337
816280,47058
816357,49079
816434,51948
816518,49689
816602,47619
816683,48484
816769,47904
816851,47619
816957,42553
817030,44692
817112,51612
817221,41884
817307,41025
817390,47337
817471,48780
817552,49382
817632,49689
817715,49079
817798,48192
817884,47337
817966,47619
818050,48192
818134,47619
818217,47904
818305,46783
818389,46511
818473,47619
818555,48192
818644,46783
818727,46511
818808,48780
818894,47904
819024,37037
819105,37914
819188,48780
819271,48192
819353,48484
819430,50314
819510,50955
819593,49079
819679,47337
819767,45977
819850,46783
819933,48192
820020,47058
820102,47337
820187,47904
820270,47619
820379,41666
820465,41025
820550,46783
820637,46511
820719,47337
820802,48484
820888,47337
820971,47337
821054,48192
821137,48192
821331,28880
821486,22922
821566,34042
821648,49382
821733,47904
821816,47619
821902,47337
821986,47058
822070,47619
822169,43715
822247,45197
822328,50314
822464,36866
822546,36697
822631,47904
822714,47619
822799,47619
822883,47337
823017,36697
823164,28469
823270,31620
823352,42553
823553,28268
823697,23188
823894,23460
824012,25396
824098,39215
824181,47337
824267,47337
824350,47337
824432,48484
824585,34042
824741,25889
824818,34334
824897,51282
825264,17937
825389,16260
825583,25078
825710,24922
825812,34934
826085,21333
826205,20356
826331,32520
826497,27397
826800,17057
827068,14010
827679,9101
828267,6672
828471,10101
828575,25974
828934,17278
829317,10781
830635,4703
831041,4640
831675,7692
832468,5606
833454,4496
835832,NA
837266,NA
846181,NA
867244,NA
890091,NA
890147,NA
890204,70796
890264,68376
890355,52980
890419,51612
890550,41025
890653,34188
890760,38095
890830,45197
890902,56338
890975,55172
891049,54421
891124,53691
891200,52980
891277,52287
891353,52287
891430,52287
891508,51612
891586,51282
891665,50955
891744,50632
891825,50000
891907,49079
891988,49079
892071,48780
892153,48484
892235,48780
892318,48484
892401,48192
892485,47904
892568,47904
892651,48192
892736,47619
892820,47337
892906,47058
892991,46783
893076,47058
893162,46783
893247,46783
893333,46783
893420,46242
893506,46242
893592,46511
893678,46511
893764,46511
893851,46242
893938,45977
894025,45977
894110,46511
894198,46242
894285,45714
894373,45714
894460,45714
894547,45977
894634,45977
894722,45714
894809,45714
894897,45714
894986,45197
895076,44692
895213,35242
895305,34934
895392,44692
895525,36363
895608,37037
895907,20942
896064,17543
896236,24316
896480,19230
896632,20202
896785,26229
896871,33472
896957,46511
897113,33057
897309,22727
897509,20202
897592,28268
897728,36529
897852,30769
898002,29197
898105,31620
898222,36363
898376,29520
898453,34632
898529,52287
898609,51282
898805,28985
898885,28985
898964,50314
899046,49689
899131,47904
899245,40201
899353,36036
899432,42780
899515,49382
899644,37735
899726,37914
899809,48484
899894,47619
900008,40201
900093,40201
900174,48192
900258,48484
900346,46511
900432,45977
900542,40816
900628,40816
900713,46783
900798,47058
900908,41025
901017,36529
901103,41025
901187,47058
901272,47337
901356,47337
901439,47904
901526,47058
901613,45977
901697,46783
901832,36529
901917,36363
902002,47058
902116,40201
902194,41666
902297,44198
902408,37383
902489,41666
902578,47058
902661,46511
902745,47904
902827,48192
902908,49079
902993,48192
903080,46511
903161,47619
903256,45454
903341,44444
903426,47058
903512,46783
903599,46242
903690,44943
903778,44692
903904,37383
904102,24691
904181,28880
904257,51612
904353,46511
904452,41025
904539,43010
904621,47337
904709,47058
904790,47337
904972,30418
905054,30303
905141,47337
905225,46783
905313,46511
905397,46511
905484,46783
905570,46242
905656,46511
905886,25316
905969,25559
906053,47904
906135,48192
906219,48192
906301,48192
906409,42105
906512,37914
906595,43010
906679,47904
906763,47619
906849,47058
906935,46511
907017,47619
907229,27210
907312,27118
907443,37383
907519,38647
907599,51282
907706,42780
907857,31007
907963,31128
908046,42328
908129,48192
908214,47619
908303,45977
908386,46511
908498,41025
908582,40816
908738,33333
908848,30075
908973,34042
909144,27027
909256,28268
909336,41666
909420,48780
909503,47904
909655,34042
909738,34042
909824,47337
909996,31007
910081,31128
910213,36866
910344,30418
910495,28368
910585,33195
910668,46242
910752,47904
910878,38095
911099,23054
911182,26315
911265,48192
911441,30888
911616,22792
911698,31128
911784,47619
912150,17699
912344,14285
912451,26578
912533,42328
912690,33472
912773,33333
912881,41884
912965,41666
913175,27210
914024,7554
914150,8205
914375,22792
914476,24539
914897,15325
915249,10349
915484,13628
915734,16494
917019,5211
918057,NA
918583,5115
919019,8316
919407,9708
919713,11527
920315,8810
922840,NA
924400,NA
929091,NA
1008311,NA
1008363,NA
1008419,74074
1008475,71428
1008532,70796
1008591,68965
1008652,66666
1008714,65040
1008777,64000
1008843,62015
1008910,60150
1008979,58823
1009049,57553
1009120,56737
1009192,55944
1009265,55172
1009338,54794
1009412,54421
1009488,53333
1009564,52631
1009640,52631
1009718,51948
1009796,51282
1009875,50955
1009954,50632
1010034,50314
1010114,50000
1010194,50000
1010275,49689
1010356,49382
1010438,49079
1010520,48780
1010603,48484
1010685,48484
1010769,48192
1010853,47619
1010936,47904
1011020,47904
1011105,47337
1011190,47058
1011275,47058
1011360,47058
1011445,47058
1011530,47058
1011616,46783
1011701,46783
1011787,46783
1011873,46511
1011959,46511
1012045,46511
1012131,46511
1012217,46511
1012303,46511
1012390,46242
1012476,46242
1012563,46242
1012649,46242
1012736,46242
1012822,46242
1012909,46242
1012996,45977
1013082,46242
1013169,46242
1013256,45977
1013344,45714
1013431,45714
1013517,46242
1013604,46242
1013691,45977
1013777,46242
1013864,46242
1013952,45714
1014040,45454
1014128,45454
1014214,45977
1014302,45977
1014385,46783
1014474,46511
1014583,40404
1014713,33472
1014910,24464
1015131,19138
1015238,24390
1015364,34334
1015435,40609
1015526,49382
1015604,47337
1015712,43010
1015785,44198
1015901,42328
1015981,40816
1016064,49079
1016163,43956
1016264,40000
1016342,44692
1016422,50632
1016500,50632
1016578,51282
1016648,54054
1016732,51948
1016816,47619
1016896,48780
1016982,48192
1017064,47619
1017149,47904
1017231,47904
1017313,48780
1017393,49382
1017462,53691
1017550,50955
1017636,45977
1017719,47337
1017804,47619
1017886,47904
1017973,47337
1018058,46511
1018142,47337
1018222,48780
1018301,50314
1018383,49689
1018462,49689
1018534,52980
1018620,50632
1018703,47337
1018793,46242
1018875,46511
1018964,46783
1019051,45454
1019140,45454
1019224,46242
1019311,46783
1019396,46511
1019483,46511
1019566,47058
1019654,46783
1019738,46511
1019826,46511
1019912,45977
1019996,47058
1020083,46783
1020167,46783
1020251,47619
1020335,47619
1020418,47904
1020505,47058
1020586,47619
1020671,48192
1020753,47904
1020837,48192
1020926,46242
1021011,45977
1021094,47619
1021171,50000
1021250,51282
1021332,49689
1021418,47619
1021528,40816
1021610,41666
1021690,49382
1021765,51612
1021843,52287
1021916,52980
1022004,49689
1022086,47058
1022172,47619
1022256,47058
1022345,46242
1022425,47337
1022522,45197
1022605,44444
1022690,47619
1022775,47058
1022861,46783
1022947,46511
1023030,47337
1023117,47058
1023256,35398
1023341,35714
1023423,47904
1023510,47337
1023593,47058
1023680,47058
1023760,47904
1023903,35874
1023984,35714
1024069,48192
1024152,47619
1024239,47058
1024322,47058
1024406,47904
1024490,47619
1024574,47619
1024659,47337
1024793,36529
1024876,36866
1024961,47619
1025049,46242
1025133,46511
1025229,44444
1025307,45977
1025445,37037
1025603,27027
1025685,33333
1025768,48484
1025855,47058
1025944,45454
1026122,29962
1026195,31872
1026308,43010
1026445,32000
1026614,26143
1026722,28880
1026826,37735
1026973,31872
1027227,19950
1027309,23809
1027398,46783
1027479,47058
1027562,48780
1027926,17897
1028010,17857
1028096,47058
1028182,46511
1028265,47337
1028443,30651
1028526,30651
1028610,47904
1028726,40000
1028808,40404
1028938,37735
1029023,37209
1029105,47904
1029188,48484
1029359,31496
1029581,20356
1029728,21680
1029809,35087
1029936,38461
1030039,34782
1030271,23880
1030505,17167
1030739,17094
1030938,18475
1031106,21798
1031192,31496
1031316,38095
1031399,38647
1031741,18823
1032045,12383
1032588,9445
1032853,9900
1033142,14440
1033226,21447
1033458,25316
1033669,18058
1033794,23809
1034009,23529
1034183,20565
1034651,12461
1035494,6102
1035771,7142
1035957,17278
1036103,24096
1036679,11080
1037988,4244
1038224,5177
1038713,11034
1040583,NA
1084394,NA
1084457,NA
1084519,64000
1084584,62992
1084650,61068
1084718,59701
1084788,57971
1084858,57142
1084929,56737
1085002,55555
1085076,54421
1085150,54054
1085226,53333
1085303,52287
1085380,51948
1085458,51612
1085538,50632
1085617,50314
1085696,50632
1085775,50632
1085856,50000
1085936,49689
1086017,49689
1086099,49079
1086181,48780
1086263,48780
1086345,48780
1086429,48192
1086512,47904
1086596,47904
1086679,47904
1086764,47619
1086850,46783
1086935,46783
1087020,47058
1087105,47058
1087191,46783
1087276,46783
1087362,46783
1087448,46511
1087534,46511
1087621,46242
1087707,46242
1087793,46511
1087881,45977
1087968,45714
1088054,46242
1088141,46242
1088228,45977
1088316,45714
1088403,45714
1088490,45977
1088577,45977
1088665,45714
1088752,45714
1088840,45714
1088928,45454
1089015,45714
1089103,45714
1089190,45714
1089278,45714
1089365,45714
1089453,45714
1089542,45197
1089632,44692
1090409,9227
1090536,8849
1090734,24615
1090912,21276
1091085,22792
1091373,17353
1091873,10152
1092310,8537
1092427,14440
1092591,28469
1092755,24390
1092854,30418
1092982,35242
1093129,29090
1093281,26755
1093361,34482
1093490,38277
1093573,37735
1093678,42553
1093764,41884
1093848,47058
1093937,46242
1094023,45714
1094107,47058
1094192,47337
1094278,46783
1094363,46783
1094477,40201
1094562,40201
1094648,46783
1094733,46783
1094819,46783
1094907,45977
1094995,45454
1095083,45454
1095169,45977
1095255,46511
1095342,46242
1095427,46511
1095513,46783
1095601,45977
1095686,46242
1095799,40404
1095883,40609
1095969,47058
1096059,45454
1096141,46511
1096264,39024
1096343,39603
1096427,49079
1096513,47058
1096598,46783
1096684,46783
1096816,36697
1096926,33057
1097035,36529
1097119,41450
1097203,47619
1097288,47337
1097372,47337
1097460,46511
1097607,34042
1097739,28673
1097822,37209
1097907,47619
1097992,47058
1098124,36866
1098234,33057
1098327,39408
1098407,46242
1098493,48192
1098580,46242
1098666,46242
1098753,46242
1098840,45977
1098926,46242
1099013,46242
1099099,46242
1099189,45454
1099585,16460
1099665,16806
1099769,43478
1099856,41884
1099941,46511
1100026,47058
1100112,46783
1100244,36697
1100331,36529
1100418,45977
1100506,45714
1100590,46511
1100675,47337
1100758,47619
1100836,49689
1100916,50632
1100995,50314
1101079,49079
1101170,45714
1101256,45197
1101338,47619
1101496,33333
1101580,33057
1101660,48780
1101742,49382
1101827,47904
1101937,41025
1102048,36199
1102135,40404
1102219,46783
1102348,37558
1102551,24096
1102701,22662
1102788,33755
1102873,46511
1102959,46783
1103042,47337
1103128,47337
1103214,46511
1103367,33472
1103466,31746
1103589,36036
1103942,16806
1104026,18306
1104157,37209
1104244,36697
1104348,41884
1104478,34188
1104564,37037
1104673,41025
1104759,41025
1104889,37037
1104973,37383
1105190,26578
1105273,26666
1105485,27118
1105573,26666
1105701,37037
1105788,37209
1105872,46783
1106022,34188
1106109,33755
1106193,46783
1106279,47058
1106474,28469
1106788,15717
1106947,16913
1107140,22727
1107376,18648
1107630,16326
1108141,10457
1108263,12638
1108423,28368
1108501,33613
1108585,49382
1108666,48484
1108906,24922
1109259,13490
1109519,13050
1109712,17660
1109860,23460
1109944,34482
1110033,46242
1110115,46783
1110224,41884
1110308,41450
1110415,41884
1110677,21680
1110758,23323
1110844,47904
1111201,18058
1111484,12500
1112009,9900
1112133,12326
1112631,12861
1114330,NA
1115118,NA
1115683,5912
1117943,NA
1126769,NA
1220497,NA
1220559,NA
1220625,62500
1220692,60150
1220761,58823
1220831,57553
1220903,56338
1220975,55555
1221048,55172
1221123,54054
1221198,53333
1221273,53333
1221350,52631
1221427,51948
1221504,51948
1221583,51282
1221662,50632
1221741,50632
1221821,50314
1221902,49689
1221983,49382
1222064,49382
1222146,49079
1222228,48780
1222311,48484
1222394,48192
1222478,47904
1222563,47337
1222647,47337
1222731,47619
1222815,47619
1222900,47337
1222986,46783
1223071,46783
1223157,46783
1223243,46511
1223329,46511
1223416,46242
1223502,46242
1223589,46242
1223676,45977
1223762,46242
1223849,46242
1223936,45977
1224022,46242
1224109,46242
1224196,45977
1224283,45977
1224371,45714
1224458,45714
1224545,45977
1224633,45714
1224721,45454
1224809,45454
1224896,45714
1224984,45714
1225072,45454
1225160,45454
1225248,45454
1225335,45714
1225423,45714
1225510,45714
1225598,45714
1225686,45454
1225773,45714
1225861,45714
1225969,40816
1226056,41025
1226145,45454
1226298,33057
1226436,27491
1226623,24615
1226700,30303
1226787,48780
1226859,50314
1226931,55555
1227009,53333
1227142,37914
1227225,37037
1227301,50314
1227379,51948
1227491,42105
1227569,42105
1227648,50955
1227730,49689
1227816,47619
1227893,49079
1227973,50955
1228160,29962
1228239,30075
1228323,49079
1228402,49079
1228489,48192
1228575,46242
1228661,46511
1228743,47619
1228819,50632
1228898,51612
1228984,48484
1229067,47337
1229148,48780
1229236,47337
1229319,46783
1229403,47904
1229515,40816
1229598,41025
1229683,47619
1229764,48192
1229865,43956
1229947,43715
1230032,47904
1230117,47058
1230209,45197
1230295,44943
1230382,46242
1230469,45977
1230553,46783
1230640,46783
1230726,46242
1230814,45977
1230899,46242
1230984,47058
1231060,49689
1231141,50955
1231224,48780
1231313,46511
1231404,44444
1231475,49382
1231559,51612
1231644,47337
1231728,47337
1231806,49382
1231888,50000
1231975,47337
1232061,46242
1232148,46242
1232235,45977
1232321,46242
1232408,46242
1232491,47058
1232575,47904
1232659,47619
1232741,48192
1232844,43243
1232925,43478
1233012,47619
1233095,47058
1233183,46783
1233272,45197
1233352,47337
1233432,50000
1233513,49689
1233604,46511
1233694,44198
1233779,45714
1233866,46511
1233951,46511
1234043,45197
1234130,44692
1234214,46783
1234300,47058
1234386,46511
1234471,46783
1234560,45977
1234644,46242
1234732,46511
1234816,46511
1234900,47619
1234985,47337
1235067,47904
1235140,51612
1235224,50955
1235307,47904
1235388,48780
1235469,49382
1235552,48780
1235642,46242
1235755,39408
1235839,40609
1235925,47058
1236010,46783
1236096,46783
1236180,47058
1236264,47619
1236349,47337
1236439,45714
1236522,46242
1236657,36697
1236735,37558
1236816,50314
1236901,48192
1236990,45977
1237078,45197
1237162,46511
1237273,41025
1237356,41237
1237462,42328
1237543,42780
1237627,48484
1237715,46511
1237798,46783
1237922,38647
1238003,39024
1238086,48780
1238172,47337
1238256,47058
1238376,39215
1238457,39800
1238544,47619
1238631,45977
1238742,40404
1238826,41025
1238912,47058
1238993,47904
1239093,44198
1239174,44198
1239258,48484
1239412,33613
1239494,33898
1239609,40609
1239690,40816
1239768,50314
1239890,40000
1239976,38461
1240061,46783
1240313,23738
1240394,24024
1240477,48780
1240563,47337
1240650,46242
1240735,46511
1240823,46242
1240909,45977
1240997,45977
1241082,46242
1241213,37037
1241347,30188
1241560,23054
1241686,23598
1241767,38647
1241895,38277
1241981,37383
1242063,47619
1242151,47058
1242235,46511
1242316,48484
1242487,31746
1242573,31128
1242655,47619
1242741,47619
1242848,41450
1242976,34042
1243105,31128
1243327,22792
1243790,11678
1244091,10471
1244373,13722
1244524,18475
1244608,34042
1244717,41450
1244800,41666
1244885,47619
1245076,28985
1245179,27210
1245444,21739
1245632,17660
1246037,13490
1246530,8908
1246922,9039
1247414,9049
1247958,7722
1248689,6274
1249514,5141
1249793,7246
1252179,NA
1252801,NA
1258206,NA
1313988,NA
1314048,NA
1314111,65040
1314175,62992
1314241,61538
1314309,59701
1314377,58823
1314447,57971
1314518,56737
1314591,55555
1314665,54421
1314739,54054
1314814,53691
1314890,52980
1314967,52287
1315046,51282
1315126,50314
1315205,50314
1315285,50314
1315365,50000
1315445,50000
1315526,49689
1315607,49382
1315689,49079
1315771,48780
1315854,48484
1315936,48484
1316020,48192
1316104,47619
1316187,47904
1316272,47619
1316355,47619
1316440,47619
1316525,47058
1316610,47058
1316696,46783
1316782,46511
1316870,45977
1316956,45977
1317042,46511
1317128,46511
1317215,46242
1317302,45977
1317388,46242
1317475,46242
1317562,45977
1317650,45714
1317737,45714
1317824,45977
1317912,45714
1317999,45714
1318087,45714
1318175,45454
1318264,45197
1318352,45197
1318440,45454
1318528,45454
1318617,45197
1318705,45197
1318793,45454
1318882,45197
1318971,44943
1319060,44943
1319149,44943
1319238,44943
1319327,44943
1319415,45197
1319505,44943
1319594,44692
1319682,45197
1319772,44943
1319861,44692
1319951,44692
1320041,44444
1320131,44444
1320568,15180
1320688,14362
1320841,29304
1320998,25806
1321150,25889
1321328,24242
1321529,21108
1321731,19851
1321837,25974
1322173,18099
1322427,13559
1322572,20050
1323099,11904
1323230,12158
1323426,24464
1323614,20833
1323698,29411
1323787,46242
1323875,45197
1323958,46783
1324066,41884
1324155,40609
1324240,45977
1324463,25974
1324676,18348
1324864,19950
1325019,23323
1325106,33057
1325217,40404
1325352,32520
1325463,32520
1325543,41884
1325983,15384
1326090,14625
1326177,41237
1326265,45714
1326421,32786
1326552,27874
1326660,33472
1326796,32786
1326930,29629
1327132,23809
1327221,27491
1327306,45977
1327394,46242
1327480,45977
1327568,45977
1327656,45454
1327747,44692
1327833,45197
1327922,45714
1328049,37037
1328291,21680
1328445,20202
1328533,33057
1328621,45454
1328705,46511
1328867,32520
1328978,29304
1329065,40404
1329152,45977
1329239,45977
1329326,45977
1329484,32653
1329667,23460
1329795,25723
1329881,37383
1329969,45977
1330053,46511
1330166,40609
1330251,40404
1330338,46511
1330424,46242
1330511,46242
1330599,45714
1330685,45977
1330773,45977
1331070,20779
1331155,20942
1331289,36529
1331374,36529
1331485,40816
1331570,40816
1331656,46783
1331744,45977
1331832,45454
1331920,45454
1332009,45197
1332092,46511
1332180,46783
1332375,28268
1332463,28268
1332568,41450
1332652,42328
1332737,47337
1332842,42105
1333062,24615
1333149,26058
1333236,45977
1333323,45977
1333411,45714
1333498,45714
1333582,46783
1333847,22922
1333957,21333
1334065,36697
1334152,41025
1334285,36363
1334397,32653
1334482,40609
1334590,41450
1334676,41237
1334765,45714
1334850,45977
1334937,46511
1335130,28571
1335496,14311
1336047,8724
1336377,9080
1336576,15122
1336885,15748
1337206,12698
1337336,17738
1337638,18518
1337841,15841
1338832,6700
1339145,6134
1339746,8752
1339830,11678
1341461,4664
1342184,NA
1342687,6525
1352843,NA
1356543,NA
1419768,NA
1436454,NA
1436520,NA
1436586,60606
1436656,58823
1436725,57553
1436796,57142
1436869,55555
1436941,55172
1437015,54794
1437090,53691
1437165,53333
1437241,52980
1437318,52287
1437396,51612
1437474,51282
1437553,50955
1437633,50314
1437713,50000
1437793,50000
1437874,49689
1437956,49079
1438038,48780
1438121,48484
1438204,48192
1438287,48192
1438370,48192
1438454,47904
1438539,47337
1438623,47337
1438708,47337
1438793,47058
1438878,47058
1438963,47058
1439049,46783
1439135,46511
1439221,46511
1439307,46511
1439394,46242
1439480,46242
1439567,46242
1439653,46242
1439740,46242
1439827,45977
1439914,45977
1440001,45977
1440089,45714
1440176,45714
1440264,45714
1440352,45454
1440440,45454
1440528,45454
1440615,45714
1440704,45454
1440792,45197
1440880,45454
1440968,45454
1441056,45454
1441145,45197
1441234,44943
1441322,45197
1441410,45454
1441499,45197
1441588,44943
1441677,44943
1441766,44943
1441854,45197
1441943,45197
1442032,44943
1442121,44943
1442210,44943
