"Time","Frequency"
1442298,45197
1442388,44943
1442476,44943
1442565,45197
1442654,44943
1442744,44692
1442833,44692
1442926,43956
1443011,44943
1443103,45197
1443189,44943
1443282,44692
1443366,45197
1443480,40404
1443566,40000
1443646,48192
1443727,49689
1443810,48780
1443901,45977
1443989,44692
1444079,44943
1444164,45714
1444247,47619
1444327,49079
1444411,48780
1444500,46242
1444574,49079
1444653,52287
1444728,51948
1444834,44198
1444908,44444
1444990,51282
1445064,51282
1445141,52980
1445333,29739
1445413,29411
1445499,48192
1445583,47058
1445670,46783
1445757,45977
1445843,46242
1445932,45714
1446015,46511
1446104,46511
1446187,46511
1446266,49382
1446348,49689
1446433,47904
1446518,47058
1446607,45977
1446691,46242
1446813,38834
1446901,38095
1446987,45977
1447074,46242
1447161,45977
1447253,44692
1447331,47058
1447414,49689
1447498,47904
1447575,49689
1447660,49382
1447744,47337
1447832,46511
1447926,43956
1448012,44444
1448127,39800
1448206,41237
1448288,49689
1448372,48192
1448463,45714
1448557,43243
1448644,44198
1448731,45977
1448818,45977
1448905,45977
1448993,45714
1449076,46783
1449180,42780
1449265,42328
1449351,46783
1449438,46242
1449531,44444
1449616,44943
1449733,39603
1449818,39603
1449904,46783
1449990,46511
1450082,44943
1450168,44943
1450248,48192
1450329,49689
1450416,47619
1450499,47058
1450584,47619
1450668,47337
1450755,46783
1450838,47058
1450919,48780
1450998,50000
1451079,50000
1451159,49689
1451243,48780
1451327,47619
1451413,47058
1451500,46242
1451585,46511
1451667,47904
1451760,45714
1451847,44444
1451931,46783
1452018,46783
1452105,45977
1452189,46783
1452276,46783
1452363,45977
1452451,45714
1452536,46242
1452623,46511
1452709,46242
1452797,45977
1452883,45977
1452999,39603
1453085,39603
1453170,46783
1453257,46511
1453345,45714
1453433,45454
1453521,45454
1453608,45714
1453694,46242
1453779,46783
1453858,48780
1453983,39215
1454066,38461
1454151,47619
1454239,46242
1454326,45714
1454414,45714
1454501,45714
1454681,29962
1454788,27874
1454898,36866
1455023,34042
1455105,38647
1455190,47904
1455273,47619
1455376,43010
1455462,42328
1455548,46511
1455638,45454
1455724,45454
1455811,46242
1455898,45977
1455987,45454
1456074,45454
1456160,46242
1456249,45714
1456336,45454
1456421,46511
1456506,47058
1456613,41666
1456720,37383
1456861,32258
1456939,36529
1457097,33898
1457182,32921
1457264,47904
1457349,47904
1457431,47904
1457560,37914
1457644,37558
1457728,47619
1457813,47337
1457903,45714
1457988,45714
1458075,46511
1458164,45454
1458266,41884
1458364,40000
1458448,43956
1458606,33057
1458736,27777
1458821,37209
1458908,46511
1458992,46783
1459074,48192
1459157,48484
1459240,48192
1459325,47619
1459410,47058
1459517,41666
1459617,38647
1459742,35555
1459827,38095
1459914,46511
1460072,32653
1460156,33057
1460244,46511
1460329,46242
1460486,33057
1460777,17857
1460884,20100
1460970,41450
1461058,45977
1461145,45714
1461230,46511
1461318,46242
1461402,46511
1461490,46511
1461578,45454
1461663,46242
1461750,46511
1461880,36866
1462034,28169
1462137,31128
1462326,27397
1462540,19851
1462624,26845
1462714,45977
1462797,46242
1463073,22284
1463420,12841
1463741,11976
1463864,18018
1464102,22160
1464231,21798
1464343,33195
1464450,36529
1464577,34188
1465233,10217
1465597,7843
1465757,15267
1465867,29629
1466087,24242
1466319,17699
1466676,13582
1466972,12251
1467850,6814
1468205,6488
1469388,5201
1470645,NA
1472507,NA
1473740,NA
1535277,NA
1535722,NA
1535837,14285
1535913,41884
1535990,52287
1536068,51612
1536147,50955
1536226,50632
1536306,50314
1536387,49689
1536468,49382
1536550,49079
1536632,48780
1536715,48484
1536797,48484
1536881,48192
1536964,47904
1537048,47904
1537132,47619
1537217,47337
1537301,47337
1537387,47058
1537472,46783
1537558,46783
1537644,46511
1537730,46511
1537817,46242
1537903,46242
1537990,46242
1538077,45977
1538164,45977
1538250,46242
1538336,46511
1538424,45977
1538511,45714
1538599,45714
1538687,45454
1538775,45454
1538862,45714
1538950,45714
1539038,45454
1539125,45714
1539214,45454
1539302,45197
1539390,45454
1539479,45197
1539567,45197
1539655,45454
1539744,45197
1539832,45197
1539921,45197
1540010,44943
1540099,44943
1540187,45197
1540276,45197
1540366,44692
1540454,44943
1540544,44943
1540632,44943
1540722,44943
1540811,44692
1540900,44943
1540990,44692
1541079,44692
1541168,44943
1541258,44692
1541347,44692
1541435,45197
1541526,44692
1541615,44444
1541706,44444
1541793,44943
1541954,32258
1542038,32653
1542182,35087
1542282,32786
1542364,43956
1542503,36199
1542685,24922
1542926,18912
1543154,17057
1543283,22408
1543366,37735
1543760,16771
1543885,15414
1544016,31250
1544187,26490
1544588,13986
1544824,12558
1545073,16494
1545646,9732
1545733,12121
1545824,44943
1545909,45454
1545995,46783
1546082,46242
1546169,45977
1546259,45197
1546350,44198
1546481,36036
1546613,30418
1546881,20000
1546969,22471
1547059,44943
1547145,45454
1547233,45977
1547667,15325
1548427,6700
1548538,9184
1548696,29739
1548805,29962
1548917,36199
1549048,32921
1549136,36529
1549287,33472
1549489,22662
1550133,9456
1550350,9291
1550437,26315
1550549,40201
1550657,36363
1550994,17977
1551213,14388
1552363,5843
1552449,6472
1553065,11396
1553611,6884
1554097,7751
1554228,12965
1554375,28776
1554505,28880
1554702,24464
1554788,28268
1554878,45454
1554988,40000
1555141,30418
1555428,18181
1555833,11560
1556317,8998
1556559,11019
1556646,24316
1556756,40609
1556840,41237
1557031,29090
1557234,20304
1557549,15444
1557683,17817
1557901,22727
1558078,20253
1560410,NA
1561155,NA
1562225,4407
1564791,NA
1565259,NA
1565839,7633
1566012,10624
1569267,NA
1572000,NA
1572660,NA
1577758,NA
1579824,NA
1605416,NA
1609830,NA
1643477,NA
1643538,NA
1643602,64000
1643667,62015
1643735,60150
1643804,58394
1643874,57553
1643946,56338
1644018,55555
1644091,55172
1644165,54421
1644239,54054
1644314,53691
1644390,52980
1644466,52631
1644543,52287
1644621,51612
1644699,51282
1644777,51282
1644857,50632
1644937,50000
1645017,50000
1645098,49689
1645179,49382
1645260,49382
1645343,48780
1645426,48192
1645508,48484
1645591,48484
1645674,48192
1645758,47904
1645842,47619
1645926,47619
1646011,47337
1646096,47058
1646181,47058
1646266,47058
1646351,47058
1646437,46783
1646523,46511
1646609,46511
1646695,46511
1646781,46511
1646867,46511
1646953,46511
1647040,46242
1647126,46242
1647213,46242
1647299,46242
1647386,46242
1647473,45977
1647560,45977
1647647,45977
1647734,45977
1647821,45977
1647909,45714
1647996,45714
1648084,45714
1648171,45714
1648259,45714
1648347,45454
1648434,45714
1648523,45454
1648610,45454
1648699,45454
1648787,45197
1648875,45454
1648963,45454
1649051,45454
1649139,45454
1649227,45454
1649316,45197
1649404,45197
1649493,45197
1649582,44943
1649670,45197
1649759,45197
1649848,44943
1649937,44943
1650025,45197
1650114,45197
1650202,45197
1650291,45197
1650379,45197
1650469,44943
1650556,45197
1650646,45197
1650734,44943
1650823,45197
1650967,34334
1651075,31746
1651159,41666
1651253,44943
1651334,45714
1651406,52287
1651488,51948
1651566,50000
1651648,50000
1651733,47904
1651816,47619
1651900,47904
1651987,46783
1652101,39800
1652186,40201
1652273,46511
1652358,46511
1652443,47058
1652526,47619
1652611,47619
1652696,47058
1652783,46511
1652873,45197
1652956,46242
1653045,46511
1653127,46783
1653213,47619
1653294,47904
1653371,50632
1653455,49689
1653534,49079
1653612,50955
1653699,48484
1653784,46511
1653870,46783
1653960,45454
1654047,45197
1654132,46511
1654220,46242
1654316,43478
1654397,45197
1654486,47058
1654572,45714
1654656,47058
1654773,39800
1654855,40201
1654940,47904
1655022,47904
1655102,49382
1655218,40816
1655327,35555
1655413,41025
1655500,46242
1655586,46242
1655672,46511
1655759,46242
1655844,46511
1655929,47058
1656009,48484
1656092,49079
1656178,47337
1656270,44943
1656356,44943
1656442,46511
1656560,39215
1656641,40201
1656724,48780
1656811,47058
1656893,47337
1656981,47058
1657064,46783
1657179,40404
1657262,40404
1657348,47337
1657436,45977
1657522,45977
1657608,46511
1657696,45977
1657783,45714
1657869,46242
1657956,46242
1658070,39800
1658159,39408
1658248,44943
1658332,46242
1658422,45977
1658499,47904
1658580,50632
1658668,47337
1658752,46511
1658938,29629
1659018,30075
1659103,48484
1659185,47904
1659270,47904
1659353,47619
1659472,39603
1659551,40404
1659629,50955
1659715,48780
1659800,46783
1659886,46783
1659972,46511
1660056,47058
1660144,46511
1660230,45977
1660318,45977
1660404,45977
1660491,46242
1660580,45454
1660667,45454
1660753,46242
1660840,46242
1660926,46242
1661012,46511
1661097,46783
1661187,45714
1661268,46783
1661346,50314
1661428,50000
1661608,30534
1661692,30303
1661773,48484
1661853,49689
1661988,37209
1662100,32388
1662185,40609
1662344,32786
1662425,33333
1662511,47904
1662594,47337
1662709,40404
1662813,36529
1662898,42328
1662984,46783
1663071,46242
1663156,46511
1663242,46783
1663404,32258
1663489,32388
1663575,46783
1663850,22160
1663937,22099
1664021,46783
1664107,47058
1664192,46783
1664280,46242
1664368,45454
1664457,45197
1664568,40000
1664655,40404
1664738,47058
1664855,40000
1664936,40404
1665025,47058
1665111,45714
1665197,46511
1665283,46511
1665370,46242
1665457,45977
1665545,45714
1665631,45977
1665719,45977
1665809,44943
1665894,45714
1665980,46783
1666092,40404
1666178,40404
1666263,46783
1666349,46783
1666566,26402
1666694,23188
1666780,37383
1666867,46242
1666978,40404
1667064,40609
1667176,40404
1667260,40816
1667394,36697
1667551,27491
1667634,33333
1667721,47058
1667853,36529
1667934,37558
1668239,20725
1668371,18306
1668527,27777
1668609,33613
1668761,34188
1668866,31128
1668972,37914
1669056,42105
1669140,47619
1669268,37735
1669467,24464
1669551,28268
1669635,47619
1670033,16597
1670306,11922
1670819,10178
1670906,13333
1671361,14760
1671779,9163
1672038,11816
1672166,20671
1672514,16806
1672655,16359
1673631,7162
1673969,6088
1674101,17021
1674184,37209
1674334,34334
1674552,21739
1675009,11851
1675305,10624
1675429,19047
1675581,28985
1675963,14981
1676443,9280
1676801,9546
1676976,15009
1677080,28673
1677276,26666
1677400,25000
1678363,7359
1682101,NA
1682975,NA
1683579,5412
1684024,7626
1687409,NA
1692581,NA
1745172,NA
1745245,NA
1745317,55172
1745391,54794
1745466,53691
1745542,52980
1745619,52287
1745695,52287
1745774,51612
1745852,50955
1745933,50314
1746012,50000
1746093,50000
1746173,49689
1746256,49079
1746339,48192
1746420,48780
1746502,49079
1746585,48484
1746670,47619
1746751,48192
1746835,48484
1746918,47904
1747004,47337
1747088,47058
1747174,47058
1747258,47058
1747364,42105
1747516,31007
1748015,12288
1748233,11157
1748411,20202
1748604,21563
1748716,26229
1748825,36199
1748913,40609
1749024,40201
1749134,36199
1749220,40816
1749332,40404
1749419,40201
1749507,45714
1749619,40000
1749708,39800
1749796,45197
1749885,45197
1749974,44943
1750062,45197
1750151,45197
1750241,44692
1750328,45197
1750416,45714
1750508,44444
1750597,44198
1750686,44943
1750775,44943
1750888,39603
1750976,39800
1751067,44692
1751179,39408
1751267,40000
1751358,44692
1751471,39215
1751556,40404
1751713,33057
1752082,15209
1752625,8771
1752747,12030
1753069,18018
1753173,18779
1753756,11644
1754068,8938
1754240,16528
1754325,31128
1754641,19950
1754741,19230
1754976,23880
1755082,23460
1755260,28169
1755390,25974
1755829,14059
1756821,5590
1757193,5865
1757514,11544
1758314,7136
1758403,8998
1758530,37037
1758621,36697
1758800,29629
1758886,30188
1759554,10610
1759707,9744
1759797,32921
1759932,35555
1760019,36036
1760241,25889
1760441,18957
1760681,18181
1760836,20253
1761280,13355
1761684,9433
1761816,14925
1761925,33195
1762150,23952
1762280,22535
1762840,11594
1763152,9174
1763471,12678
1763645,16227
1763729,31007
1764180,14953
1764923,6700
1765347,6855
1765847,8658
1766199,9389
1766828,8154
1767344,6986
1767971,6999
1768484,7017
1769345,5822
1770991,NA
1774785,NA
1775310,NA
1775695,8791
1776950,4878
1777338,4869
1777997,7640
1780298,NA
1787872,NA
1861148,NA
1861216,NA
1861288,57142
1861360,55555
1861433,55172
1861507,54421
1861581,54054
1861657,53333
1861733,52631
1861809,52631
1861887,51948
1861965,51282
1862044,50955
1862123,50632
1862203,50314
1862284,49689
1862365,49382
1862446,49382
1862527,49382
1862610,48780
1862693,48192
1862775,48484
1862858,48484
1862941,48192
1863024,48192
1863108,47904
1863193,47337
1863277,47337
1863361,47619
1863446,47337
1863530,47337
1863616,47058
1863701,46783
1863787,46783
1863873,46511
1863959,46511
1864044,46783
1864130,46783
1864217,46242
1864303,46242
1864389,46511
1864476,46242
1864563,45977
1864650,45977
1864737,45977
1864824,45977
1864911,45977
1864999,45714
1865086,45714
1865174,45714
1865261,45714
1865349,45714
1865436,45714
1865524,45714
1865612,45454
1865700,45454
1865788,45454
1865876,45454
1865965,45197
1866054,44943
1866141,45454
1866230,45454
1866318,45197
1866407,45197
1866496,44943
1866584,45197
1866673,45197
1866761,45197
1866850,45197
1866939,44943
1867027,45197
1867116,45197
1867203,45454
1867293,45197
1867384,44198
1867473,44444
1867589,39024
1867720,32388
1867799,38095
1868016,27027
1868137,23668
1868219,39408
1868308,46783
1868393,45977
1868506,40404
1868638,32653
1868723,36866
1868813,45714
1868897,45977
1868983,47058
1869068,46783
1869159,45454
1869242,45977
1869324,48484
1869405,49079
1869487,49079
1869574,47337
1869658,46783
1869740,48192
1869826,47619
1869908,47619
1869988,49382
1870072,48780
1870155,47904
1870289,36866
1870374,36529
1870486,40609
1870568,41237
1870703,36866
1870787,36529
1870873,47058
1870964,45197
1871048,45714
1871134,47058
1871217,47337
1871300,48192
1871384,47904
1871468,47619
1871582,40404
1871762,27210
1871848,30075
1871932,47058
1872019,46783
1872142,38095
1872238,36529
1872320,44943
1872404,48192
1872489,47337
1872576,46511
1872663,45977
1872870,27210
1872971,25974
1873052,43956
1873133,49382
1873212,50000
1873294,49689
1873383,46783
1873469,45714
1873554,46783
1873673,39215
1873757,39408
1873843,47058
1873959,39603
1874044,39800
1874134,45714
1874218,45977
1874304,47058
1874387,47337
1874480,45454
1874564,45197
1874646,48192
1874727,49079
1874828,43956
1875104,21220
1875186,22346
1875270,48192
1875353,47904
1875436,48192
1875524,46783
1875609,46242
1875695,46783
1875782,46242
1875923,35087
1876005,35874
1876095,46511
1876180,45714
1876265,47058
1876354,45977
1876443,44943
1876530,45454
1876617,45977
1876703,46242
1876794,45197
1876881,44943
1876969,45714
1877126,32653
1877210,33195
1877293,47904
1877444,34188
1877530,33755
1877615,46783
1877703,46242
1877787,46511
1877921,36697
1878006,36529
1878134,37558
1878221,37209
1878309,45714
1878392,46783
1878478,47337
1878615,35874
1878702,35714
1878791,45454
1878917,37209
1879058,29962
1879142,35555
1879251,41450
1879409,29962
1879539,27777
1879628,36529
1879713,45977
1879800,46511
1879888,45714
1879976,45454
1880062,45977
1880148,46511
1880234,46511
1880345,40609
1880542,25974
1880627,28368
1880713,46783
1880979,22727
1881198,16494
1881324,23188
1881432,34188
1881654,24242
1881826,20304
1881954,26666
1882331,15841
1882415,17353
1882499,47619
1882981,14134
1883137,12539
1883400,19093
1883673,14925
1883922,15325
1884033,22222
1884120,40404
1884204,46783
1884288,47619
1884373,47337
1884549,30651
1884833,17391
1885161,13071
1885430,13400
1885623,17316
1885794,21978
1885924,26578
1886009,37209
1886225,26578
1886397,20618
1886524,26755
1886719,24844
1886985,17353
1887130,19464
1887270,28070
1887354,35714
1887483,37558
1887588,34188
1887714,34632
1888162,13937
1889023,6111
1889506,5952
1889809,10178
1890077,14010
1890669,9302
1891510,5582
1893546,NA
1894290,NA
1894705,6902
1895026,10869
1895488,10217
1901330,NA
1921701,NA
1972978,NA
1973092,NA
1973268,27586
1973385,27303
1973607,23598
1973728,23323
1973851,32786
1973977,32128
1974059,38461
1974141,48780
1974224,48484
1974308,47904
1974393,47337
1974476,47619
1974561,47619
1974646,47058
1974732,46783
1974818,46511
1974904,46511
1974992,45977
1975076,46511
1975162,47058
1975248,46511
1975334,46511
1975422,45977
1975509,45714
1975596,45977
1975683,45977
1975771,45714
1975859,45454
1975945,45977
1976033,45977
1976121,45454
1976210,45197
1976298,45197
1976387,45197
1976475,45197
1976563,45454
1976652,45197
1976741,44943
1976831,44692
1976919,44943
1977007,45454
1977096,45197
1977185,44943
1977275,44692
1977365,44444
1977453,44943
1977542,45197
1977632,44692
1977721,44692
1977810,44943
1977899,44943
1977988,44943
1978078,44692
1978168,44444
1978258,44444
1978348,44444
1978437,44692
1978528,44444
1978618,44198
1978709,44198
1978796,44943
1978889,44444
1978975,44692
1979227,23668
1981209,NA
1981730,NA
1981899,11594
1982029,26755
1982298,20050
1982386,22408
1982473,45714
1982632,32520
1983081,13157
1983383,10652
1983855,10335
1983945,14234
1984076,36199
1984210,30188
1984456,21052
1984626,19230
1985986,5228
1989302,NA
1989748,NA
1991010,4683
1991300,5154
1994821,NA
1995194,NA
1995503,11730
1996124,8602
1996557,7590
1997649,5245
1997974,5645
1999728,NA
2001531,NA
2005136,NA
2014083,NA
2015535,NA
2099695,NA
2099766,NA
2099837,56338
2099909,55944
2099982,55172
2100056,54421
2100131,53691
2100207,52980
2100283,52631
2100361,51948
2100439,51282
2100517,51282
2100597,50632
2100679,49382
2100760,49079
2100842,49079
2100924,48780
2101004,49382
2101086,49382
2101169,48484
2101251,48484
2101334,48484
2101417,48192
2101501,47904
2101584,47904
2101668,47904
2101752,47619
2101837,47337
2101921,47337
2102007,47058
2102092,46783
2102178,46783
2102264,46511
2102350,46511
2102436,46511
2102522,46511
2102609,46242
2102695,46242
2102781,46511
2102868,46242
2102955,45977
2103042,45977
2103129,45977
2103216,45977
2103304,45714
2103391,45714
2103478,45977
2103567,45454
2103654,45454
2103743,45454
2103830,45454
2103918,45714
2104007,45197
2104095,45197
2104184,45197
2104272,45197
2104361,45197
2104449,45197
2104538,45197
2104626,45197
2104716,44943
2104805,44692
2104893,45197
2104982,45197
2105071,44943
2105159,45197
2105247,45454
2105338,44692
2105425,44943
2105516,44943
2105603,44943
2105716,40000
2105830,35242
2105907,41884
2106257,18735
2106389,16597
2106476,36529
2106564,45714
2106652,45454
2106741,45197
2106825,46242
2106937,40816
2107036,37914
2107115,44943
2107208,46511
2107290,45714
2107405,40609
2107482,41666
2107566,49689
2107741,30888
2107986,19047
2108070,24316
2108183,40609
2108266,40816
2108356,46242
2108440,45977
2108511,51612
2108597,50955
2108779,29850
2108864,29962
2108976,40609
2109059,41025
2109139,49079
2109218,50314
2109305,48192
2109391,46242
2109528,35874
2109615,35714
2109699,46783
2109786,46783
2109871,46511
2109963,45197
2110049,44943
2110134,46783
2110221,46511
2110307,46242
2110392,46783
2110476,47337
2110557,48484
2110751,29090
2110883,24539
2110967,37037
2111054,46783
2111167,40000
2111252,40404
2111335,47619
2111414,49382
2111498,49079
2111608,41237
2111696,40404
2111780,46511
2111961,30188
2112067,27874
2112201,33333
2112312,32653
2112396,41025
2112483,46783
2112756,22222
2112839,22471
2112923,47904
2113008,47337
2113093,47058
2113212,39215
2113327,34188
2113483,29520
2113568,33195
2113652,47337
2113738,47058
2113872,36363
2113959,36199
2114046,45977
2114131,46511
2114420,21390
2114725,13468
2114811,20460
2114919,41237
2115164,22662
2115250,24169
2115339,45714
2115426,45454
2115512,46242
2115624,40404
2115758,32520
2115881,31128
2116315,14362
2116533,12269
2116730,19277
2116817,28169
2116926,40816
2117013,40816
2117101,45714
2117187,45977
2117273,46511
2117561,21390
2117694,19002
2117805,32786
2117890,40816
2118000,41025
2118086,40816
2118173,46242
2118304,36697
2118391,36697
2118614,25806
2118860,17057
2119081,17130
2119435,13913
2119912,9626
2120129,11527
2120394,16597
2121109,8163
2121432,7707
2121832,11065
2122213,10243
2122607,10322
2122732,15414
2122931,24691
2123146,19323
2125467,NA
2126279,NA
2127555,NA
2128096,4402
2184643,NA
2190988,NA
2191054,NA
2191123,59259
2191192,57971
2191262,57553
2191334,56338
2191406,55555
2191479,55172
2191552,54794
2191628,53691
2191703,52980
2191779,52980
2191855,52631
2191933,51948
2192012,50955
2192090,50955
2192169,50955
2192378,27777
2192458,27681
2192539,49689
2192620,49382
2192702,49079
2192785,48484
2192867,48484
2192950,48484
2193033,48192
2193116,48192
2193201,47619
2193285,47337
2193369,47619
2193455,47058
2193540,46783
2193626,46783
2193711,46783
2193797,46783
2193884,46242
2193970,46242
2194057,46242
2194143,46242
2194230,46242
2194317,45977
2194404,45977
2194491,45977
2194578,45977
2194666,45714
2194753,45714
2194841,45714
2194929,45454
2195016,45714
2195103,45977
2195192,45454
2195281,44943
2195368,45454
2195457,45454
2195546,44943
2195633,45454
2195724,44943
2195811,44943
2195899,45714
2195988,45197
2196076,45197
2196163,45714
2196253,45197
2196343,44444
2196431,44943
2196518,45714
2196609,44943
2196696,44943
2196783,45977
2196871,45714
2196953,47058
2197035,48780
2197135,43956
2197215,44444
2197298,49079
2197405,42105
2197483,43243
2197563,50632
2197649,48192
2197755,41666
2197835,43010
2197940,43243
2198089,31496
2198243,26402
2198326,33755
